Tree_Label,Phylum,SS,A,G,O,T,V,C,F,K,M,S
1Laevipil,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Acanthoch,Mollusca,0,0,0,0,0,0,0,0,0,0,0
AF135482Carcharodon_carcharias,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AF369055Polypterus,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AF369057U15613_Polyodon_spathul,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Agelenidae,Arthropoda ,1,0,0,0,1,1,1,1,0,0,0
Aliatypus,Arthropoda ,1,1,0,0,0,0,0,0,0,1,0
Alligator_mississipiensis,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Anas_strepera,Chordata ,1,1,0,0,0,1,1,1,0,0,0
Anatoma,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Anisakidae,Nematoda,0,0,0,0,0,0,0,0,0,0,0
Anodonta,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Anomia,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Anoplodact,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Antalise,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Antalisp,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Antro,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Aphonopelma,Arthropoda ,1,0,0,0,1,0,0,1,0,1,0
Aptscolberti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Arca,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Archaeogna,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ascaridae,Nematoda,0,0,0,0,0,0,0,0,0,0,0
Aspidoscelis_tigris,Chordata ,1,0,0,0,1,1,1,1,0,0,0
Astarte,Mollusca,0,0,0,0,0,0,0,0,0,0,0
atom,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
AY308763Synodus_intermedius,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY308764Lampris_guttatus,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY308765Polymixia_japonica,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY308766Percopsis_transmontana,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY308768Perca_flavescens,Chordata ,1,0,0,0,0,1,0,1,0,0,0
AY308778Zenopsis_conchifer,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY380536Plecoglossus_altivelis,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY380542Esox_lucius,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY430199Amia_calva,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY430201Osteoglossum_bicirrhos,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY430202Albula_vulpes,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY430221Notoscopelus_kroyeri,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY438703Gonostoma_bathyphilum,Chordata ,0,0,0,0,0,0,0,0,0,0,0
AY443564Bathylagus_ochotensis,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Balcis,Mollusca,0,0,0,0,0,0,0,0,0,0,0
bary,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Bathypoly,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Bla_Blaber,Arthropoda ,1,1,0,1,0,0,1,1,0,0,0
Bla_Blatti,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Bla_Crypto,Arthropoda ,1,0,1,1,0,0,0,1,0,1,0
Bla_Ectobi,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Bla_Noctic,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Bla_Polyph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Boophilusm,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Branchiost,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Bugulaneri,Bryozoa ,0,0,0,0,0,0,0,0,0,0,0
Cadulus,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Calisoga,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Callochit,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Carcinosco,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Carcinusma,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Cardital,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Carinomamu,Nemertea,0,0,0,0,0,0,0,0,0,0,0
Chaetoder,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Chaetopter,Annelida ,0,0,0,0,0,0,0,0,0,0,0
Charadrius_vociferus,Chordata ,1,1,0,0,0,1,1,1,0,0,0
Chiton,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Cicurina,Arthropoda ,1,0,0,0,1,1,0,1,0,0,0
Cionaintes,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Amph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Aspi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Cara,Arthropoda ,1,0,1,0,0,0,0,1,0,0,0
Co_Ad_Dyti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Gyri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Hali,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Hygr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Note,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ad_Trac,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ar_Cupe,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ar_Micr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Ar_Omma,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Myx_Hyd,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Myx_Lep,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Myx_Sph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_Myx_Tor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Aderi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Agyrt,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Alexi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Anobi,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Co_P_Anthi,Arthropoda ,1,0,1,0,0,0,0,1,0,0,0
Co_P_Anthr,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Co_P_Artem,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Attel,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Belid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Biphy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Borid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Bostr,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Co_P_Bothr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Brach,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Brent,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Co_P_Bupre,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Co_P_Byrrh,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Bytur,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Calli,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Canth,Arthropoda ,1,0,1,0,1,0,0,1,0,1,0
Co_P_Cepha,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ceram,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Co_P_Cerat,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ceryl,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Chelo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Chrys,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Co_P_Ciida,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Co_P_Clamb,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Cleri,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Co_P_Cocci,Arthropoda ,1,0,0,0,1,1,0,1,0,0,0
Co_P_Coryl,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Crypt,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Cucuj,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Curcu,Arthropoda ,1,0,0,1,1,0,1,1,0,1,0
Co_P_Dasci,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Derme,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Co_P_Derod,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Disco,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Drili,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Dryop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Elate,Arthropoda ,1,0,0,0,0,1,0,1,0,1,0
Co_P_Elmid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Endom,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Epime,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Eroty,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Eucin,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Eucne,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Eulic,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Geori,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Geotr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Glaph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Glare,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Helop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Helot,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Heter,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Histe,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Hybos,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Hydra,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Hydroc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Hydrop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ithyc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Kater,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Laemo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Lampy,Arthropoda ,1,0,0,0,0,1,0,1,0,0,0
Co_P_Langu,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Latri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Leiod,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Co_P_Limni,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Lucan,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Co_P_Lutro,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Lycid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Lymex,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Melan,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Meloi,Arthropoda ,1,0,0,0,0,1,0,1,0,1,0
Co_P_Melyr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Monot,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Morde,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Mycet,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Nemon,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Nitid,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Co_P_Nosod,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ochod,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Oedem,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Omali,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Orsod,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Passal,Arthropoda ,1,1,0,0,1,0,0,1,0,1,0
Co_P_Passan,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Perim,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Phala,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Pheng,Arthropoda ,1,0,0,1,0,1,0,0,0,1,0
Co_P_Phloe,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Phloi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Pleoc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Prion,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Propa,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Prost,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Proto,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Pseph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ptili,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ptilo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ptini,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Pyroc,Arthropoda ,1,0,1,0,0,0,0,1,0,0,0
Co_P_Pythi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Rhipi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Ripip,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Salpi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Scara,Arthropoda ,1,0,0,1,1,1,1,1,1,0,0
Co_P_Scirt,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Scrap,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Scydm,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Silph,Arthropoda ,1,0,0,0,1,1,1,0,1,1,0
Co_P_Silva,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Sperc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Sphae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Sphin,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Staph,Arthropoda ,1,0,0,1,1,0,1,1,0,0,0
Co_P_Synch,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Teneb,Arthropoda ,1,0,0,1,1,0,0,1,0,0,0
Co_P_Tetra,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Thros,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Trict,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Trogo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Co_P_Zophe,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Bourl,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Brach,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Dicyr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Entom,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Hypog,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Isoto,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Katia,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Neanu,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Neeli,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Odont,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Oncop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Onych,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Paron,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Podur,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Smint,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Tomoc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coll_Tullb,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Coracias_caudata,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Corallimorpharia,Cnidaria,0,0,0,0,0,0,0,0,0,0,0
Corbicula,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Corinnidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Crepidula,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Cristatell,Bryozoa ,0,0,0,0,0,0,0,0,0,0,0
Ctenotus_robustus,Chordata ,1,0,0,0,1,0,1,0,0,0,0
Cubozoa,Cnidaria,0,0,0,0,0,0,0,0,0,0,0
Cyathermi,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Cyclocosmia,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Daphniamag,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
deino,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Dentalium,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Depressig,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Der_Anisol,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Der_Apachy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Der_Chelis,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Der_Forfic,Arthropoda ,1,0,0,0,1,1,1,1,0,0,0
Der_Labidu,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Der_Labiid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Der_Pygidi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Acartop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Acrocer,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Agromyz,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Di_Anisop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Anthomyi,Arthropoda ,1,0,0,0,1,1,0,1,0,0,0
Di_Anthomyz,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Apiocer,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Apsiloc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Asilida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Asteiid,Arthropoda ,1,0,1,0,0,0,0,1,0,0,0
Di_Atelest,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Atheric,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Aulacig,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Austral,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Austrol,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Axymyii,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Bibioni,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Di_Blephar,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Bombyli,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Di_Braulid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Calliph,Arthropoda ,1,0,0,0,1,0,1,1,0,0,0
Di_Canthy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Carnida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Cecidom,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Di_Ceratop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Chaobor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Chirono,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
