Tree_Label,Phylum,SS,A,G,O,T,V,C,F,K,M,S
Di_Chlorop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Chyromy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Clusiid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Coelopi,Arthropoda ,1,0,0,0,1,0,0,0,0,0,1
Di_Conopid,Arthropoda ,1,0,0,0,1,0,1,1,0,0,0
Di_Corethr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Culicid,Arthropoda ,1,0,0,0,0,1,0,0,0,1,0
Di_Deutero,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Diadoci,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Diopsid,Arthropoda ,1,0,0,0,0,1,1,1,0,0,0
Di_Dixidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Dolicho,Arthropoda ,1,0,0,0,0,1,1,1,0,0,0
Di_Drosoph,Arthropoda ,1,1,0,1,1,1,1,1,0,0,1
Di_Dryomyz,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Di_Empidid,Arthropoda ,1,0,1,0,0,1,0,1,0,1,0
Di_Ephydri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Fanniid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Ferguso,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Glossin,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Helcomy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Helosci,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Hesperi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Heteroc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Hilarim,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Hippobo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Hybotid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Keropla,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Lauxani,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Lonchae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Lonchop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Lygisto,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Margin,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Micrope,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Milichi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Muscida,Arthropoda ,1,0,0,0,1,1,0,1,0,1,0
Di_Mycetop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Mydidae,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Di_Mythico,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Nemestr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Neuroch,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Nycteri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Odiniid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Oestrid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Opomyzi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Pachyne,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Pallopt,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Pelecor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Perisce,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Perisso,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Phorida,Arthropoda ,1,0,0,0,1,1,1,1,0,0,0
Di_Piophil,Arthropoda ,1,0,0,0,0,1,0,1,0,0,0
Di_Pipuncu,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Platype,Arthropoda ,1,0,0,0,1,1,0,1,0,0,0
Di_Platyst,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Di_Pleciid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Psilida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Psychod,Arthropoda ,1,0,0,0,1,1,0,1,0,0,0
Di_Ptychop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Pyrgoti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Rhagion,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Rhinoph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Richar,Arthropoda ,1,0,0,0,1,1,1,1,1,0,0
Di_Sarcoph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Scathop,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Di_Scatops,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Scenopi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Sciadoc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Sciarid,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Di_Sciomyz,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Sepsida,Arthropoda ,1,0,0,0,1,0,1,1,0,0,0
Di_Simulii,Arthropoda ,1,0,1,0,0,1,0,1,0,1,0
Di_Somatid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Sphaero,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Di_Stratio,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Di_Strebli,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Strongy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Synneur,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Syrphid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Tabanid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Tachini,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Tephrit,Arthropoda ,1,0,0,0,0,1,1,0,0,0,0
Di_Thaumal,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Therevi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Tipulid,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Di_Trichoc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Ulidiid,Arthropoda ,1,0,1,0,1,1,0,1,0,0,1
Di_Vermile,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Xenaste,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Xylomyi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Di_Xylopha,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Dipl_Campo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Dipl_Japyg,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Dipl_Para,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Dipl_Proj,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
DQ492475Pimelodus_ornatus,Chordata ,0,0,0,0,0,0,0,0,0,0,0
DQ912118Clupea_pallasii,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Dugesiajap,Platyhelminthes ,0,0,0,0,0,0,0,0,0,0,0
Echinodere,Kinorhyncha,0,0,0,0,0,0,0,0,0,0,0
EF033043Neobythites_stigmosus,Chordata ,0,0,0,0,0,0,0,0,0,0,0
EF095636_Beryx_splendens,Chordata ,0,0,0,0,0,0,0,0,0,0,0
EF095676_Scomberomorus_commerso,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Emb_Anisem,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Emb_Austra,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Emb_Clotho,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Emb_Embiid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Emb_Notoli,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Emb_Oligot,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Emb_Terate,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Entalina,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Entemnotr,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Ep_Acantha,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Ameleti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Ameleto,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Ametrop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Baetida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Baetisc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Behning,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Caenida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Colobur,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Diptero,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Ephemerel,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Ephemeri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Euthypl,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Heptage,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Ichthyb,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Isonych,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Leptohy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Leptoph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Metreto,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Neoephe,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Nesamel,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Oligone,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Oniscig,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Palinge,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Polymit,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Potaman,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Prosopi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Rallide,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Siphlae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Siphlon,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Telogan,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Ep_Tricory,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Epimeniaa,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Epimeniab,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Epimenias,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Euperipato,Onychophora,0,0,0,0,0,0,0,0,0,0,0
Fenneropen,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Flaccisagi,Chaetognatha ,0,0,0,0,0,0,0,0,0,0,0
Fustiaria,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Gastrocha,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Gavia_immer,Chordata ,1,1,0,0,0,0,1,0,0,0,0
Gekko_gecko,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Gnathostom,Gnathostomulida ,0,0,0,0,0,0,0,0,0,0,0
Grylloblat,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Habronattus,Arthropoda ,1,0,0,0,0,1,0,1,0,0,0
Haliotis,Mollusca,0,0,0,0,0,0,0,0,0,0,0
He_Acantho,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Achilid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Achilix,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Aetalio,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Aleyrod,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
He_Alydida,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
He_Anthoco,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Apheloc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Aphidoi,Arthropoda ,1,0,0,0,1,0,1,0,1,0,0
He_Aphroph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Aradida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Belosto,Arthropoda ,1,0,0,0,0,1,0,1,0,1,0
He_Berytid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Calisce,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Canopid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Cercopi,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
He_Cicadel,Arthropoda ,1,0,0,0,1,0,0,1,0,1,0
He_Cicadid,Arthropoda ,1,1,0,0,0,0,0,1,0,1,0
He_Cimicid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Cixiida,Arthropoda ,1,0,0,0,1,0,0,1,0,1,0
He_Clastop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Coccoid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Colobat,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Coreida,Arthropoda ,1,0,0,1,1,1,1,1,0,0,0
He_Corixid,Arthropoda ,1,0,0,0,0,1,0,1,0,0,0
He_Cydnida,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
He_Delphac,Arthropoda ,1,1,0,0,1,0,0,1,0,1,0
He_Derbida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Dictyop,Arthropoda ,1,1,0,0,1,0,0,1,0,1,0
He_Dinidor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Dipsoco,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Enicoce,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Epipygi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Eurybra,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Flatida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Fulgori,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Gelasto,Arthropoda ,0,1,0,0,1,0,0,1,0,0,0
He_Gerrida,Arthropoda ,1,0,0,0,1,0,1,0,0,0,1
He_Hebrida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Hermato,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Hydrome,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Hyoceph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Idiosto,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Issidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Joppeic,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Largida,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
He_Leptopo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Lestoni,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Lophopi,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
He_Lycetoc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Lygaeio,Arthropoda ,1,0,1,0,1,1,0,1,0,0,0
He_Machaer,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Macrove,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Malcida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Meenopl,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Membrac,Arthropoda ,1,1,0,0,0,0,0,1,0,1,0
He_Mesovel,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Microph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Miridae,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
He_Myerslo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Nabidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Naucori,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Nepidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Nogodin,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Notonec,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Ochteri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Paraphy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Pelorid,Arthropoda ,1,1,0,0,0,0,0,1,0,1,0
He_Pentato,Arthropoda ,1,0,0,1,1,0,1,1,0,0,0
He_Phloeid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Phyllox,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Phymati,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
He_Piesmat,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Platasp,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
He_Pleidae,Arthropoda ,1,1,0,0,0,0,0,1,0,0,0
He_Plokiop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Psylloi,Arthropoda ,1,1,0,0,0,0,0,1,0,1,0
He_Pyrrhoc,Arthropoda ,1,0,0,0,1,1,0,1,0,0,1
He_Reduvii,Arthropoda ,1,0,0,1,1,0,1,0,0,1,0
He_Rhopali,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
He_Ricanni,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Saldida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Schizop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Scutell,Arthropoda ,1,1,0,1,0,1,0,1,0,1,0
He_Stenoce,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Termita,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Tessara,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Tettigo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Thaumas,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Tingida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Tropidu,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
He_Veliida,Arthropoda ,1,0,1,0,0,0,0,0,0,0,1
He_Velocip,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
hebestatis,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Heligmonellidae,Nematoda,0,0,0,0,0,0,0,0,0,0,0
Homo_sapiens,Chordata ,1,0,0,0,0,1,1,1,0,0,0
Hy_Agaonid,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Ampulic,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Anaxeli,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Andreni,Arthropoda ,1,0,0,1,0,0,1,1,0,1,0
Hy_Aphelin,Arthropoda ,1,0,0,0,1,1,0,1,0,1,0
Hy_Apidae,Arthropoda ,1,0,0,1,1,0,1,1,0,1,0
Hy_Argidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Aulacid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Bethyli,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Hy_Blastic,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Braconi,Arthropoda ,1,1,0,0,0,0,0,1,0,0,0
Hy_Bradyno,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Cephida,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Ceraphr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Chalcid,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
Hy_Chrysid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Cimbici,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Colleti,Arthropoda ,1,0,0,1,1,0,1,0,0,1,0
Hy_Crabron,Arthropoda ,1,0,0,1,0,0,0,1,0,0,0
