Tree_Label,Phylum,SS,A,G,O,T,V,C,F,K,M,S
Hy_Cynipid,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Hy_Diaprii,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Diprion,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Encyrti,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Euchari,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Eulophi,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Eupelmi,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Eurytom,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Evaniid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Figitid,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Hy_Formici,Arthropoda ,1,0,0,0,1,1,1,1,0,0,0
Hy_Gasteru,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Halicti,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Helorid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Ibaliid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Ichneum,Arthropoda ,1,0,0,0,1,0,0,1,0,1,1
Hy_Liopter,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Maaming,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Megachi,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Megalod,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Megalyr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Megaspi,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
Hy_Melitti,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Monomac,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Mutilid,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Hy_Mymarid,Arthropoda ,1,0,0,0,0,1,0,1,0,0,0
Hy_Mymaron,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Orussid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Pamphil,Arthropoda ,1,0,0,1,1,0,1,1,0,1,0
Hy_Pelecin,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Pergida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Perilam,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
Hy_Platyga,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Plumari,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Pompili,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Proctot,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Pteroma,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Hy_Roprion,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Rotoiti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Sapygid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Scelion,Arthropoda ,1,0,0,0,1,0,1,0,1,0,0
Hy_Scoleby,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Scoliid,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Sierolo,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Siricid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
Hy_Sphecid,Arthropoda ,1,0,0,0,1,1,1,1,0,0,0
Hy_Stenotr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Stephan,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Tenthre,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Tetraca,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Tiphiid,Arthropoda ,1,0,1,1,1,0,0,1,0,1,0
Hy_Torymid,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
Hy_Trichog,Arthropoda ,1,0,0,1,0,0,0,0,0,1,0
Hy_Trigona,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Vanhorn,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Vespida,Arthropoda ,1,0,0,0,1,1,1,1,0,0,0
Hy_Xiphydr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hy_Xyelida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hydrozoa,Cnidaria,0,0,0,0,0,0,0,0,0,0,0
hypochilus,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Hypsibiusd,Tardigrada ,0,0,0,0,0,0,0,0,0,0,0
Idiopidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Hodoter,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Kaloter,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Mastote,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Rhinote,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Serrite,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Termiti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Is_Termops,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
kuku,Arthropoda ,1,0,0,0,1,1,0,1,0,0,0
L_Acanthop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Acroloph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Adelidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Agathiph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Agonoxen,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Aididae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Alucitid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Amphisba,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Andesian,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Anomoeti,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Anthelid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Apatelod,Arthropoda ,1,1,0,0,0,0,0,1,0,0,0
L_Arctiida,Arthropoda ,1,0,1,1,0,0,0,1,0,0,0
L_Argyrest,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Arrhenop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Autostic,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Batrache,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Bedellid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Blastoba,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Bombycid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Brachodi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Brahmaei,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Bucculat,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Callidul,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Carposin,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Carthaei,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Castniid,Arthropoda ,1,0,0,1,0,1,1,1,0,1,0
L_Choreuti,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Cimeliid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Coleopho,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Copromor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Cosmopte,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Cossidae,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Crambida,Arthropoda ,1,1,0,1,0,0,0,1,0,1,0
L_Crinopte,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Cyclotor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Dalcerid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Deocloni,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Deuterog,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Douglasi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Drepanid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Dudgeoni,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Elachist,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Endromid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Epicopei,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Epipyrop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Ericotti,Arthropoda ,1,1,0,0,0,0,0,1,0,0,0
L_Eriocran,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Eupterot,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Gelechid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Geometri,Arthropoda ,1,0,0,1,1,0,0,1,0,1,0
L_Glyphido,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Glyphipt,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Gracilla,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Hedylida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Heliozel,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Hepialid,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
L_Hesperii,Arthropoda ,0,0,0,1,0,0,0,1,0,0,0
L_Heteroba,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Heterogy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Himantop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Hyblaeid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Immidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Incurvar,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Lacturid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Lasiocam,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Lecithoc,Arthropoda ,1,0,0,1,1,0,0,1,0,1,1
L_Lemoniid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Limacodi,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Lycaenid,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
L_Lymantri,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Lyoneti,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Megalopy,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Micropte,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Mimallon,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Mirinida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Mnesacha,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Momphida,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Neopseus,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Nepticul,Arthropoda ,1,0,0,1,1,0,1,1,0,1,0
L_Noctuida,Arthropoda ,1,0,0,1,1,0,1,1,0,1,0
L_Notodont,Arthropoda ,1,0,0,1,1,0,1,1,0,1,0
L_Nymphali,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
L_Oecophor,Arthropoda ,1,0,0,1,1,0,0,1,0,1,1
L_Opostegi,Arthropoda ,1,0,0,1,0,0,0,1,0,0,0
L_Palaepha,Arthropoda ,1,0,0,1,0,0,0,1,0,0,0
L_Papilion,Arthropoda ,1,0,0,0,0,1,1,0,0,0,0
L_Peleopod,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Pieridae,Arthropoda ,1,0,0,0,0,1,0,1,0,0,0
L_Plutelli,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
L_Prodoxid,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
L_Protothe,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Psychida,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
L_Pterolon,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Pteropho,Arthropoda ,1,0,0,1,0,1,0,1,0,1,0
L_Pyralida,Arthropoda ,1,1,0,0,0,0,0,1,0,0,1
L_Riodinid,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
L_Roeslers,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Saturnii,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Sematuri,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Sesiidae,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Somabrac,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Sphingid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Thyridid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Tineidae,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Tineodid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Tischeri,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Tortrici,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Uraniida,Arthropoda ,1,1,0,1,0,0,0,1,0,1,0
L_Urodidae,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Xyloryct,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
L_Yponomeu,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Ypsolop,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
L_Zygaenid,Arthropoda ,1,0,0,1,0,0,0,1,0,1,0
Laternula,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Latimeria_menadoensis,Chordata ,0,0,0,0,0,0,0,0,0,0,0
latro,Arthropoda ,1,0,0,1,1,0,0,1,0,1,0
Leiolepis_belliana,Chordata ,1,0,0,0,0,1,1,0,0,0,0
Lepetodri,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Lepidople,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Lepidosiren_paradoxa,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Leptochit,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Leptogyro,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Leptosynapta_tenuis,Echinodermata,0,0,0,0,0,0,0,0,0,0,0
Liny,Arthropoda ,1,1,1,0,1,0,0,1,0,0,0
Liphistius,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Litoria_ewingii,Chordata ,1,1,0,0,0,0,0,1,0,0,0
Littorina,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Lorica,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Lumbricusr,Annelida ,1,0,0,1,1,0,0,0,1,1,0
Lyonsia,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Man_Acanth,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Amorph,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Chaete,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Empusi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Eremia,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Hymeno,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Iridop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Liturg,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Mantid,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Mantoi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Metall,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Paraox,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Sibyll,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Tarach,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Thespi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Man_Toxode,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mantophasm,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mec_Aptero,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mec_Bittac,Arthropoda ,1,0,1,0,0,1,0,1,0,0,0
Mec_Boreid,Arthropoda ,1,0,0,0,1,1,0,1,0,0,1
Mec_Choris,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mec_Merop,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mec_Nannoc,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mec_Panora,Arthropoda ,1,0,0,1,0,0,0,1,0,0,0
Mec_Panorb,Arthropoda ,1,0,1,1,0,0,0,1,0,0,0
Meg_Coryda,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Meg_Sialid,Arthropoda ,1,1,0,1,0,1,1,1,0,1,0
megahexura,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Mercenari,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Micra,Arthropoda ,1,0,0,0,1,0,0,1,0,0,1
microhexura,Arthropoda ,1,0,0,0,1,0,0,1,0,0,0
Micromeni,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Mikadotro,Mollusca,0,0,0,0,0,0,0,0,0,0,0
mime,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Mnemiopsis,Ctenophora ,0,0,0,0,0,0,0,0,0,0,0
Mono1,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Mono2,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Mono3,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Monodelphis_domestica,Chordata ,1,0,0,1,0,0,0,0,0,1,0
Mytilus,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Myxiniformes,Chordata ,0,0,0,0,0,0,0,0,0,0,0
Myzostomas,Annelida ,0,0,0,0,0,0,0,0,0,0,0
N_P,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Nautilusp,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Nautiluss,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Neme,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Neotrigon,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Neph,Arthropoda ,1,0,0,0,1,0,1,0,0,0,1
Nerita,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Neritilia,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Neritopsi,Mollusca,0,0,0,0,0,0,0,0,0,0,0
nesticus,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Neu_Ascala,Arthropoda ,1,0,0,1,0,1,0,1,0,0,0
Neu_Beroth,Arthropoda ,1,1,1,0,0,0,0,1,0,1,0
Neu_Chryso,Arthropoda ,1,1,1,1,1,0,1,1,0,1,0
Neu_Coniop,Arthropoda ,1,1,0,1,0,1,0,1,0,1,0
Neu_Hemer,Arthropoda ,1,1,0,0,0,0,0,1,0,0,0
Neu_Ithoni,Arthropoda ,1,0,0,1,0,0,1,1,0,0,0
Neu_Mantis,Arthropoda ,1,0,0,1,0,1,0,1,0,0,0
Neu_Myrmel,Arthropoda ,1,0,0,1,0,0,0,1,0,0,0
Neu_Nemopt,Arthropoda ,1,0,0,1,0,1,0,1,0,0,0
Neu_Nevror,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Neu_Nymphi,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Neu_Osmyli,Arthropoda ,1,0,1,1,0,0,0,1,0,0,1
Neu_Polyst,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Neu_Psych,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Neu_Sisyri,Arthropoda ,1,1,1,0,0,1,0,1,0,1,0
Nucula,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Nuculana,Mollusca,0,0,0,0,0,0,0,0,0,0,0
Od_A_Aeshn,Arthropoda ,1,0,0,0,1,1,1,0,0,0,0
Od_A_Austr,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Od_A_Chlor,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Od_A_Corda,Arthropoda ,0,0,0,0,0,0,0,0,0,0,0
Od_A_Cordb,Arthropoda ,1,0,0,0,1,0,1,0,0,0,0
